latitude,longitude
49.0532,2.133
43.3684,5.35661
50.61,3.03764
48.1524,-0.403651
48.2969,-0.611258
46.6331,1.06403
44.561,6.49239
50.9398,1.89115
50.61,3.03764
48.9362,2.5106
43.5644,7.02376
43.7728,7.19309
47.7084,2.62321
43.8401,5.03799
49.208,1.15292
43.3684,5.35661
46.597,4.0576
14.4685,-60.9228
49.3566,5.99919
43.0952,-0.716466
43.6551,6.92154
47.221,5.96605
49.0945,5.62516
48.2292,-3.1933
48.6839,6.18941
48.7906,2.26152
44.8765,-0.523205
45.7175,4.91799
48.1139,-1.63823
48.8862,2.44059
48.8911,2.40652
48.3047,4.09398
48.0571,-1.73247
47.2154,5.97953
48.1193,-1.69203
48.7561,5.58283
49.5029,-1.46492
49.3422,5.39821
44.8139,-0.601105
-20.9658,55.3236
45.7609,4.83149
49.2141,5.63652
49.0399,2.07556
47.9335,2.92607
44.6351,-0.318002
47.8675,2.22114
48.6525,1.82661
47.389,0.682825
43.5596,1.42436
43.3111,5.40969
48.8978,2.32656
49.7617,4.69512
48.8387,2.36127
45.4391,-0.433836
49.2252,5.03723
48.1205,-1.70923
44.9358,1.8562
47.8666,2.12227
43.2959,5.37007
44.608,2.01456
44.7569,5.37011
48.8543,2.34773
48.8823,2.35126
48.262,2.70465
50.3006,2.74541
48.5433,7.49381
48.7352,7.06863
47.9938,2.72633
48.1193,-1.69234
48.2024,1.87735
43.5991,1.43651
45.678,0.235674
45.7421,4.89402
48.8502,2.38312
48.4119,2.6963
48.5145,-2.76577
48.9444,2.35676
45.8248,4.59858
46.9025,5.77478
49.7371,4.85412
48.7419,0.920467
48.3828,2.95396
47.4877,-0.591482
47.7998,1.06423
46.5623,3.33254
48.8428,2.40528
47.8542,3.98033
18.0731,-63.0828
48.0839,-4.31638
49.8144,4.74526
49.1125,2.4285
48.8054,2.57815
49.4626,4.11037
44.8408,-0.58246
43.3748,-0.343464
49.1142,2.22334
46.4292,5.7252
43.2713,5.40041
47.8594,1.90565
46.9975,5.14846
43.127,5.92529
47.4736,-1.76531
48.8991,2.33084
49.2719,1.21281
48.8603,2.38548
48.3735,2.82071
44.024,1.36153
48.6567,2.24157
48.4232,1.50613
48.958,2.86414
46.7943,1.70818
49.3467,0.514494
47.9966,0.220022
48.8946,2.22835
48.8657,2.40076
48.8302,2.53968
48.3495,1.99722
49.0271,1.58246
48.849,2.23711
49.1517,2.27652
48.9888,1.76737
48.8736,2.3652
16.224,-61.3842
48.7899,2.25372
48.9127,2.73114
48.9589,2.60219
48.0732,1.35214
45.6329,0.160234
47.081,2.39878
48.9105,2.3847
49.9255,4.52241
47.3002,5.01138
49.011,2.51474
49.0296,2.45643
48.4827,2.72222
43.6638,7.20187
48.1181,-1.70075
48.8786,2.40271
43.7005,1.8184
45.7391,0.389657
48.7934,2.64985
48.7962,2.44801
45.9022,6.12847
48.7936,2.44907
-20.9566,55.3355
47.3536,-0.445881
43.8465,6.22142
48.6922,2.29071
-20.9582,55.3263
48.9249,2.37454
47.1304,4.48283
48.8587,2.39079
47.2908,3.81534
-20.9863,55.3825
48.2927,2.43747
45.4784,4.36788
43.6741,4.62594
48.8039,2.39575
48.7948,2.36372
44.4771,4.22735
47.6649,4.73306
-12.7784,45.2283
46.141,6.32059
49.0723,5.42979
45.3162,4.72869
48.9432,3.13749
48.1531,-1.68513
48.5885,2.56739
48.712,2.2413
49.0239,1.13601
43.5518,6.96093
48.7667,1.19248
47.3814,0.698374
47.6716,1.24155
48.7733,-3.03561
45.8269,4.95731
48.9789,5.71484
48.8413,2.3001
43.6656,7.12703
48.5068,-2.74382
46.7095,-0.597003
45.3368,1.0516
48.8447,2.2176
49.6242,-1.645
16.251,-61.274
43.827,4.33138
49.012,2.02311
44.8013,4.78184
49.1138,-1.09151
43.2883,0.644903
47.0994,2.48198
48.9075,2.30849
48.6379,2.43547
48.5681,-3.14408
44.5558,-0.245072
43.657,-0.0860449
48.3167,0.838781
16.2257,-61.7854
48.447,-4.26673
48.864,2.36153
48.8985,5.32949
48.5066,-2.74395
44.8473,0.478498
43.747,1.37604
43.9308,4.83131
47.6196,2.49234
44.0503,2.15082
-20.933,55.6521
43.3695,2.28568
47.1486,6.34522
48.8461,2.34488
48.6369,2.79866
43.9175,2.11465
-12.765,45.2266
46.635,1.42309
47.8243,2.84543
48.6356,5.02231
47.3375,2.85577
45.7021,4.80642
48.4446,-2.04726
-20.9772,55.6558
48.5565,2.64033
48.8507,2.33263
43.3388,3.22477
48.8778,2.31735
43.7134,1.39245
47.1456,2.21734
43.3959,-1.45461
48.6255,2.44055
43.9349,-0.0734682
47.8772,1.95778
48.8594,2.30736
44.6487,1.56858
47.756,1.1931
49.0319,2.22461
48.0534,-2.95571
49.1555,5.3816
49.0349,2.08075
47.0814,2.72829
43.2438,2.11089
48.8726,2.34044
46.9875,3.15817
49.0221,1.13755
43.782,7.33733
45.1493,4.61509
48.7308,2.27139
44.3604,2.55522
43.8677,4.44416
48.8453,2.39271
48.9671,2.39793
46.1042,3.89567
44.165,4.87774
46.7968,0.535383
48.8228,2.36355
44.3621,2.02434
48.2722,1.6249
48.8402,2.25831
48.8419,2.30962
48.8324,2.35601
45.0263,0.718872
49.6329,5.17535
49.0468,7.42257
48.833,2.32634
48.8456,2.36818
43.926,2.14272
47.903,1.90926
47.796,3.57037
46.1985,6.23831
46.4361,5.3439
49.0031,1.91088
48.8846,2.38281
44.8521,-0.532148
48.4825,-2.79121
44.5032,1.19208
49.9029,4.27997
43.5353,6.47115
47.2398,5.22259
47.8647,-4.21563
48.8434,2.41655
48.8173,2.33774
48.89,2.3715
48.8506,2.76969
48.8311,2.12813
47.0057,3.15605
48.6173,2.4666
43.439,6.75333
46.4286,0.866061
45.4798,4.36101
-21.1706,55.4756
48.9813,2.37473
49.0508,2.0713
48.8669,2.71248
48.9887,2.29268
47.9315,1.92076
47.2851,5.06124
48.9472,2.53082
49.0679,2.15534
4.93756,-52.3349
48.8679,2.36326
48.8804,2.43039
49.008,6.39542
-21.0309,55.4764
48.5415,2.6552
49.4684,1.11628
48.6569,2.38657
46.1531,4.58885
48.7367,2.77979
45.6595,3.94395
47.6909,0.420435
45.7605,4.99769
48.1961,1.93684
46.6736,5.55799
48.9687,2.3048
47.1799,-1.57102
45.752,6.42211
48.8621,2.44139
46.3155,-0.452071
47.9625,3.51408
48.9062,2.44454
49.2796,1.76574
46.8019,4.44702
48.0662,-0.783254
48.9447,2.24012
45.5274,4.61922
44.4527,4.34213
48.3886,-4.53141
-21.3803,55.6506
45.9523,-1.25137
-21.3717,55.7167
48.401,-4.46947
47.6169,6.15631
43.3684,5.35661
43.9348,4.8306
45.6468,5.86265
47.0951,2.39973
50.6205,2.98381
51.0399,2.38074
-20.8915,55.4439
46.7792,4.74829
50.6675,1.84047
46.8762,0.569044
45.8135,5.85003
47.6096,1.90374
45.8005,2.46853
43.3684,5.35661
48.5355,2.66195
50.293,2.76048
48.0439,0.218664
44.4863,5.38062
43.3997,1.71462
45.9026,6.13204
48.6052,7.74805
48.2965,6.11147
15.8667,-61.5824
46.2043,-1.364
43.3222,-0.579643
48.3953,-4.48761
16.2593,-61.5272
48.3781,2.93754
45.2751,1.76922
46.4258,0.261795
43.593,1.35735
49.0832,6.24146
48.8651,2.399
46.3239,-0.46455
47.9878,-4.09496
43.3397,3.25431
4.87158,-52.3383
47.5753,-0.356845
45.1495,5.75446
43.6295,3.85151
46.6759,5.53949
44.4073,4.39553
47.3261,5.06793
47.1342,2.54728
46.0798,6.71499
48.856,1.43953
48.5639,-3.15965
48.8784,2.45328
47.3849,0.668143
0,0
45.7205,3.34355
43.6263,3.85729
45.4017,2.03581
47.9189,1.08677
46.8118,1.69174
48.7704,2.35096
-21.0272,55.541
48.1784,-2.75584
48.8402,2.36319
50.6873,3.15961
43.6057,1.43339
48.7815,-3.52667
45.763,4.80186
47.753,-3.35595
47.9454,1.94673
45.1812,0.721954
43.3242,-0.34984
44.9131,2.4259
45.7138,4.87943
16.3036,-61.0708
49.8868,4.73452
45.5821,5.89909
45.261,4.66939
48.8885,5.54112
48.7885,2.35885
49.0992,-1.11171
49.0234,1.136
43.8971,-0.461212
48.0406,1.07625
45.0198,1.51701
47.8208,1.75582
47.3523,6.36225
44.3371,1.54419
48.5119,5.5048
49.4823,0.875602
47.2469,1.34976
48.6383,-2.00786
48.0682,6.87333
48.2033,6.45388
48.9296,2.047
48.4439,1.48902
48.5693,-3.83016
47.8698,-3.55622
45.0657,4.8349
47.8796,0.80959
46.468,-0.812877
48.6998,6.14003
48.7318,2.40633
45.874,6.08588
46.3885,5.86611
43.7112,7.28282
44.7308,4.58376
46.6882,4.34674
48.7814,-3.52707
48.6526,1.58148
48.0056,0.19196
45.6137,6.30902
46.672,5.55172
45.1767,0.731938
45.0335,0.184902
48.8335,2.65879
43.8895,-0.482341
47.2191,-1.62093
48.093,-1.61215
45.6275,6.44752
46.8212,-0.671963
43.5587,1.45674
43.2898,5.48264
47.5261,-2.76987
43.6076,-1.13484
49.0374,2.07808
43.3684,5.35661
49.0991,2.51555
44.6667,0.400244
45.5474,5.98356
48.7625,1.23878
45.5605,5.89493
47.0317,2.65039
48.937,2.3047
48.7626,2.66308
47.1561,2.91541
49.0815,1.47837
47.8381,1.92463
49.0781,6.19126
44.8525,-0.0467309
-20.9442,55.2997
47.72,1.94101
46.3935,5.56468
48.8698,2.21905
47.1835,5.81151
45.7777,1.30901
48.7034,2.07253
46.7125,2.2107
45.7033,6.11164
46.8118,1.69174
47.1454,2.21756
46.9933,2.2445
43.9347,0.633919
45.4435,1.40355
48.4483,1.46422
46.3599,-0.383609
49.3229,0.831782
47.5742,1.33744
0,0
47.3417,0.722174
48.799,7.7795
45.8776,1.28909
49.1083,1.50749
47.6231,6.15144
43.1762,5.9264
43.757,5.8845
48.8569,2.35133
45.3974,0.128916
47.319,4.90989
45.6265,6.31769
43.1481,6.07314
43.5037,5.73581
48.8123,2.30117
0,0
48.9065,2.43868
43.5,-1.49161
48.7883,0.852116
49.9922,4.70948
46.7475,5.91029
48.6858,6.21159
49.0184,2.09068
45.3599,5.33229
44.2916,4.75344
47.5914,1.32687
48.4599,7.48405
48.8064,2.61682
49.1462,1.97638
48.9664,2.41134
48.0313,0.179436
48.9737,2.31138
47.6141,1.36557
48.2738,-3.57978
46.6588,6.07248
0,0
45.3875,4.28891
44.231,0.64322
45.9141,3.84584
41.9674,8.81225
48.8351,-1.57697
49.0002,2.26953
44.9108,-0.241045
48.945,2.35384
47.5898,1.31833
43.1188,5.94311
48.8109,2.38364
48.0818,1.87851
46.5343,5.38978
47.2686,1.37349
48.874,2.69941
43.2914,5.56354
44.8545,0.564771
46.3623,6.4657
50.997,2.1225
47.9543,5.74542
48.1045,-1.70508
45.8996,5.20073
45.1872,5.68377
41.9238,8.8244
48.8268,2.37261
0,0
0,0
0,0
47.0881,5.48916
0,0
0,0
48.9622,4.36707
47.5914,1.32687
45.9353,6.63388
0,0
0,0
0,0
0,0
0,0
42.8111,2.50501
0,0
0,0
0,0
45.9404,4.77106
0,0
43.6748,7.20045
46.4849,6.06061
44.2738,5.27293
49.0113,2.04357
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44.5867,5.13385
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43.7888,4.83445
48.7709,2.48139
0,0
44.0458,4.77349
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
48.1646,2.04255
47.7919,1.07177
0,0
46.7777,6.04687
45.7484,-0.660143
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.7504,7.33215
0,0
0,0
47.9125,1.8739
45.6659,0.203958
0,0
43.2918,5.40292
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.9513,1.8751
0,0
0,0
0,0
47.005,3.13897
0,0
17.9015,-62.8419
0,0
0,0
0,0
0,0
0,0
18.0724,-63.0807
47.72,1.94101
0,0
0,0
0,0
0,0
0,0
0,0
45.7698,4.80082
46.1531,4.58863
0,0
0,0
0,0
0,0
0,0
45.5673,5.44103
48.4451,-2.04645
48.1018,5.15317
0,0
0,0
0,0
0,0
0,0
47.5391,6.97526
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42.6973,9.45088
47.1869,-1.55217
0,0
0,0
48.2049,5.94169
46.1604,-1.15554
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
45.417,6.65313
0,0
0,0
0,0
0,0
0,0
41.9168,8.73239
0,0
44.4779,1.40353
0,0
0,0
0,0
0,0
0,0
0,0
43.5682,7.08194
47.2664,-1.59205
0,0
0,0
0,0
45.1568,5.73508
0,0
0,0
0,0
0,0
0,0
47.5914,1.32687
0,0
0,0
0,0
0,0
0,0
46.1959,5.24541
46.5536,3.35762
46.3403,2.60421
44.9285,2.44252
44.9214,4.88884
46.0555,4.09689
45.4731,4.4165
0,0
0,0
45.7605,4.99769
45.7605,4.99769
45.5751,5.90585
45.5648,6.23114
45.0438,3.896
47.3126,5.05026
47.2365,6.00706
46.9925,3.15638
47.6247,6.15543
46.7091,4.87103
0,0
47.8032,3.56663
45.9986,4.72617
48.8651,2.67378
47.514,6.79673
47.514,6.79673
48.4206,-4.47703
48.6476,-1.99328
48.1074,-1.73923
47.6597,-2.76332
0,0
48.0783,1.31768
46.7995,1.63118
47.3772,0.690909
47.7264,-3.41234
0,0
47.5974,1.33852
47.9462,1.90416
41.926,8.73687
42.1151,9.49263
42.1151,9.49263
49.7721,4.7225
48.3,4.07753
48.3,4.07753
48.3,4.07753
48.6811,5.85112
0,0
48.6811,5.85112
48.6882,6.17156
48.7686,5.1595
49.5241,5.37153
49.5241,5.37153
49.1062,7.05806
49.1062,7.05806
0,0
47.8032,3.56663
49.5791,3.63382
49.05,3.39765
50.6205,2.98381
47.865,7.35055
48.5667,7.73065
47.7534,7.3444
0,0
48.1868,6.46699
50.4559,2.82077
50.3766,3.05993
48.763,2.31895
48.0761,7.35705
50.3558,3.498
49.3334,2.47469
0,0
41.9349,9.15558
50.293,2.76048
50.5365,2.63691
50.7305,2.23624
48.5355,2.66195
48.9287,2.03857
48.8339,2.34129
49.9085,2.32388
47.2664,-1.59205
48.9672,2.55175
46.6755,-1.426
0,0
49.1833,-0.391071
49.1833,-0.391071
48.8005,2.13489
48.8005,2.13489
48.6404,2.37316
48.9065,2.20514
49.0644,2.04989
49.0158,1.16712
49.6372,-1.62376
45.2751,1.76922
49.4338,1.07762
45.7457,-0.625664
0,0
0,0
48.7231,0.008345
45.1736,-0.305804
45.9417,-0.961569
49.5163,0.292263
0,0
45.8316,1.25168
45.1886,0.718927
45.1886,0.719136
43.2108,2.3626
44.3783,2.5359
43.4857,1.32001
43.4857,1.32001
43.3412,3.18472
44.1992,0.617271
43.3032,-0.373108
44.7802,-0.594435
0,0
0,0
43.4918,-1.4633
43.5475,3.83031
44.5164,3.49283
43.1087,0.376451
43.1087,0.376451
43.7762,1.69325
43.7762,1.69325
44.0081,1.36269
44.0918,6.23476
44.5599,6.07759
43.6746,6.90668
43.7114,7.28011
43.4851,5.42323
43.6401,5.06226
43.2898,5.48264
43.2898,5.48264
43.7091,4.63679
43.7091,4.63679
0,0
43.9684,4.86149
15.9927,-61.7276
48.1066,5.13236
4.87544,-52.2989
0,0
-21.3414,55.4661
-21.3414,55.4661
-12.7533,45.2303
46.7104,-1.43315
48.8329,2.11559
0,0
44.4174,0.718365
0,0
-21.3414,55.4661
46.7808,4.85352
45.9135,6.70375
46.3032,4.8327
46.6716,5.55874
0,0
47.6377,6.86295
0,0
0,0
0,0
0,0
0,0
46.7507,2.17611
0,0
0,0
47.0801,2.39896
0,0
48.7129,4.59316
49.2468,1.41987
0,0
0,0
0,0
0,0
0,0
44.8448,-0.653024
46.0777,6.41095
45.8359,1.25989
49.0865,1.72353
48.6399,2.32923
45.7581,4.8544
48.6951,6.20972
43.6592,7.19537
48.6289,2.43454
49.0235,2.05615
45.7409,3.1545
44.1858,0.629352
47.08,2.39902
44.2168,0.636113
43.1172,5.93555
43.3938,6.31094
48.0826,1.35025
47.3562,5.05051
44.8939,-0.572152
47.2936,5.00611
45.012,-0.43613
48.1113,-1.68008
44.9753,1.32142
48.631,2.4244
48.5136,-2.76402
47.6583,-2.76076
49.4431,1.1
43.985,0.0110737
16.2391,-61.5244
45.4279,4.4171
49.2704,4.02826
45.7472,4.78964
50.2855,3.99663
48.8921,2.20764
47.1553,5.74054
46.2998,-0.492349
49.0271,3.95756
41.9334,8.73879
48.4499,1.23993
48.6766,2.17188
48.9015,2.21653
48.1192,-1.69278
47.313,5.10681
44.0458,4.77349
46.4118,-0.176565
44.1032,3.88154
44.1032,3.88154
43.2915,5.39374
45.087,5.69137
46.2025,5.22192
48.1794,6.4541
49.3323,5.66268
45.4817,4.36293
46.7852,4.83843
48.6851,6.15198
49.0485,3.9505
43.8367,4.36006
49.5374,5.78087
46.3684,5.11909
46.0331,6.10688
45.8732,5.69567
48.8299,4.98164
49.0047,2.34875
48.6893,2.6205
49.5165,4.37185
49.2437,4.02692
48.6779,6.20247
45.7075,4.47314
49.1402,0.909416
45.9043,6.0995
46.9253,6.34745
43.4121,3.69689
48.577,7.7423
48.6372,7.44354
48.8698,3.53684
48.5587,7.69296
45.8595,4.83325
48.1933,3.31107
46.1594,2.82915
48.5774,7.74908
44.2594,4.19674
45.5955,5.87372
-21.1357,55.621
48.8862,2.44059
47.4709,-0.547421
48.9306,2.49675
44.6111,4.39704
48.7399,7.35944
43.7473,7.14327
49.5058,4.1314
49.6477,4.63671
49.0887,2.74245
48.9678,2.8846
48.8302,2.34097
45.601,5.63171
49.0406,7.27283
41.9232,8.73563
42.6796,9.43892
48.0025,0.191049
44.9187,-0.229689
45.3044,-0.935938
47.1392,4.95179
47.5087,1.45755
48.7648,6.1201
48.9872,2.44785
43.6969,6.85184
45.5853,4.69692
44.931,4.92252
49.2437,4.02689
49.2394,6.17332
45.9355,6.64275
47.9017,1.89693
49.4385,1.11108
47.0543,6.60257
48.9755,2.34419
48.8111,2.33491
47.901,1.23718
45.4492,6.97926
46.2251,5.20925
45.5641,4.28828
45.7867,3.10775
44.9236,4.93376
45.2419,4.66582
44.9096,2.4265
47.9975,2.77028
47.6904,2.63436
47.7819,1.62008
44.9003,5.78777
45.889,4.43913
44.8243,-0.591376
46.8879,2.57394
44.8455,-0.654136
48.7477,2.48119
46.0633,6.58821
46.1401,1.88683
46.1468,6.07968
46.11,4.74855
45.6166,6.76476
44.0865,4.88826
44.5873,4.1263
48.7766,2.51956
46.2759,5.62812
48.8334,2.47258
44.9121,4.43581
47.5365,2.03828
47.9546,-2.54962
48.8673,2.70773
46.0781,6.40537
45.2956,4.17141
44.6561,4.36671
47.6001,1.3397
45.8125,4.79792
48.2896,4.06988
45.7493,4.89827
43.9388,4.56373
43.8174,4.35873
43.8523,0.664874
47.1979,2.57105
45.8319,2.85222
43.7027,1.46746
44.3039,4.61349
43.6945,4.27161
47.8935,7.34817
45.8812,3.11643
45.7328,4.90957
44.7562,-1.12632
45.961,5.34764
47.5914,1.32687
45.0941,1.9351
46.3579,6.48233
45.5452,5.96974
45.5642,5.9077
48.6023,7.72258
49.3566,6.15604
44.7513,4.74937
44.7358,4.59485
45.8948,3.11446
45.8778,3.04469
48.8414,2.30044
44.9451,4.8396
45.7664,4.9106
43.5223,4.13823
45.3863,4.74768
47.5048,4.17441
45.5788,5.95943
45.5862,5.99609
48.7151,4.598
45.2016,6.66663
47.7872,3.59613
45.7522,6.30451
49.5212,5.36862
45.807,4.85036
47.594,1.33693
44.6813,4.26721
44.8473,0.478389
42.3016,9.15487
46.0283,4.69674
49.6062,5.07247
46.0382,4.07416
45.1206,4.97346
45.2776,6.34173
49.7427,4.73896
48.4289,1.47392
47.1643,-1.46876
50.834,2.21438
47.3134,4.85997
48.8741,7.47215
43.2506,6.57315
46.44,0.115308
44.7235,5.02374
43.2046,1.22404
49.4274,4.95336
48.7061,2.39558
45.9054,6.70105
44.4391,4.70779
49.4211,1.09271
