latitude,longitude
48.1205,-1.70904
47.3125,5.11704
45.5609,6.15193
48.6936,2.35516
48.6797,2.34558
46.0339,4.05089
46.1702,1.87208
47.5635,-2.49988
47.2541,-1.53101
50.619,3.04557
44.9366,4.91895
48.1104,-1.65391
45.7822,4.79505
46.8697,-1.01131
44.6051,4.81848
45.5841,5.89766
48.7022,2.33604
48.8895,2.45518
-21.0649,55.5214
49.696,4.42296
43.362,-1.39451
45.7795,3.06848
46.2608,4.88598
45.8617,4.71603
48.6422,1.51835
45.7054,5.75853
50.1047,4.75194
49.9189,1.07872
48.171,0.247992
48.6932,2.51583
46.3945,6.58139
44.8016,3.9715
48.3536,1.76938
47.2927,5.77375
-20.9907,55.2848
47.7512,7.33526
44.8712,4.87563
44.3375,4.15253
45.7608,4.90642
48.1218,5.1386
48.273,-3.56115
44.8585,-0.556565
48.7231,3.72201
48.6042,5.6671
46.1422,-0.221457
44.5264,5.06614
44.4427,1.43928
47.6847,6.48935
48.5925,7.70926
49.1845,6.48364
44.9276,4.90036
47.3245,5.03465
49.2241,4.02778
45.5,6.04958
47.5686,6.7614
45.0344,3.08536
45.4611,6.12014
48.4615,-1.48597
47.7617,7.39483
48.7796,7.84602
49.0317,-0.6179
47.6206,6.15138
43.2201,-0.889522
47.036,4.84071
45.7245,5.93044
45.0955,3.49383
46.2668,6.07594
47.8257,6.37495
-21.2663,55.367
46.9452,5.87998
48.9616,2.32671
49.937,4.64039
46.5217,5.61432
47.4495,5.59383
50.7227,1.63008
47.4094,2.92308
44.9291,-0.472324
45.5127,-1.12883
43.717,4.17284
46.8322,5.70905
46.7996,1.63129
45.1465,5.32502
48.8777,2.31754
48.174,3.09805
48.2348,3.55748
46.9675,5.40786
46.4291,4.66753
47.6206,6.15141
46.6266,3.76091
46.9119,4.7548
49.0508,3.40711
46.9799,3.12233
46.8769,4.94556
44.6135,-1.11337
48.2163,3.27862
46.5723,5.95494
47.665,-2.74753
47.7953,5.93715
48.0761,3.29541
48.7223,-3.46443
48.4019,-4.52822
46.2902,4.31761
45.7566,4.79629
45.7529,4.84779
47.3902,1.25432
44.917,5.78091
48.4905,-2.74847
48.4251,-4.60575
48.0898,-1.68872
47.6692,-2.97902
47.759,-2.85901
45.8774,6.32384
48.4355,-4.50595
43.4951,2.37707
45.476,4.51638
48.4526,-2.03953
48.387,-4.52627
48.2054,-4.09152
48.5701,-4.32309
47.9072,-3.83858
44.8177,5.75202
48.2127,-1.50724
48.5495,-1.74728
45.8143,5.40507
45.7548,4.7952
48.0142,6.59247
47.6462,-2.77064
47.8112,7.32741
47.4847,-3.12131
48.248,-4.42191
48.3901,-4.48062
47.8115,-3.35325
48.6324,-2.06619
47.3147,2.2547
49.1241,6.77859
16.2366,-61.525
47.3869,0.667766
47.0825,2.38658
-21.0128,55.2704
47.8343,1.93344
44.9259,2.43836
48.4709,1.01476
47.3936,0.684682
47.1421,1.84571
46.8469,1.53732
47.5935,1.30398
45.5467,5.57325
47.3558,1.75039
47.1625,1.57349
47.4112,0.979625
47.6206,6.15067
47.7688,2.37624
45.8563,3.52101
47.156,2.91719
47.9079,1.91045
46.987,1.17241
47.9848,0.894313
48.6895,1.08476
47.3037,2.52442
47.3891,0.687346
48.5887,1.57018
46.9513,2.94541
47.009,2.35642
47.4238,2.87438
47.7819,1.62009
41.3993,9.16346
47.5348,1.8062
47.8269,1.70034
47.4938,1.16482
47.8232,1.29447
48.6042,1.67234
47.0982,2.36837
47.7524,0.862392
47.4124,1.60761
47.5487,1.54291
47.6894,1.01614
47.081,2.39878
47.4586,2.65132
47.7146,1.61163
47.2748,1.55408
47.9122,1.52423
47.2043,2.41728
47.3432,1.18415
47.4256,2.05308
47.4764,1.29413
47.1631,2.05047
48.9492,4.37248
46.5468,2.35016
46.5593,2.19393
48.1815,1.3853
46.9225,2.4074
47.4185,0.651879
47.3601,0.750189
46.8308,2.91905
46.9966,2.82116
47.7951,2.19797
47.8464,2.74179
48.0697,2.43029
47.8894,2.51328
49.4994,0.112716
48.0897,2.78957
47.9753,2.76813
48.7971,2.65013
44.5712,4.51189
46.3148,4.81368
48.3031,1.24836
41.916,8.72892
42.6973,9.45088
42.697,9.44737
49.5262,0.184985
48.9358,2.6764
42.6664,9.42892
49.2101,-0.362889
47.5763,6.87295
49.2463,1.39514
49.0315,1.11602
49.0904,0.589182
49.4398,1.10911
49.3048,1.04178
48.6836,-1.36609
49.4243,1.05951
43.8174,4.3429
49.278,1.7667
49.3201,-1.10285
49.168,-0.344052
49.5172,0.0978097
48.841,-0.896285
49.0299,1.11678
49.5186,0.542715
49.0234,1.1357
49.0939,1.48048
49.107,-1.10408
48.1644,2.44337
49.4378,1.09477
47.3174,5.11276
48.4271,0.084382
45.8696,3.30217
45.0434,5.05332
49.2773,1.20675
49.2792,-0.542806
46.1346,6.12257
47.4913,4.34184
43.2752,5.39571
48.851,-0.55275
49.0738,-0.0674805
48.9045,1.27705
-21.3762,55.6236
49.5454,0.951858
46.2088,6.40593
47.6187,-0.45966
46.2084,5.19978
-21.0195,55.4958
45.6939,5.03037
48.6621,2.27044
49.299,6.52646
43.4213,5.36717
46.6528,-0.220923
45.1995,0.69758
43.2012,0.024841
48.9058,6.05115
43.8895,-0.482262
43.1971,-0.617797
49.1854,-0.365985
49.0863,0.595117
45.7491,3.09917
49.1169,2.21635
46.4104,-0.220705
48.8453,2.3928
44.8346,-0.578208
45.6944,4.92883
45.7496,5.178
48.6187,2.54231
43.3229,-1.03508
49.4085,1.0702
49.0377,2.08527
43.4851,-0.770398
48.694,2.60671
46.3433,-0.481399
46.1241,1.06179
49.0919,1.4878
45.1655,1.54388
45.1607,1.49984
44.32,5.8166
46.3402,2.58843
46.4508,4.11297
45.2852,6.87486
49.3048,-1.24269
43.4841,-1.47164
45.7445,4.22503
45.1516,5.31714
46.4824,3.98539
45.6528,-1.02419
48.2341,-3.31507
45.9471,-0.529431
45.5574,0.282352
43.6382,5.09274
48.8186,7.79289
48.7864,5.16279
45.6405,2.51367
42.719,1.84036
45.1271,-0.64516
44.8255,-0.529733
45.2652,1.77294
48.7176,2.23259
45.8293,4.9768
45.1745,4.82019
46.0121,4.70895
48.5754,-1.09403
44.7955,1.47188
43.3034,-0.378245
43.4869,-1.52572
43.3965,-1.63908
43.347,-0.477516
43.5375,-0.410016
49.0508,-1.44173
43.6988,-1.04109
48.6652,7.71093
48.668,2.41625
46.5685,3.33398
45.7746,3.09456
45.3899,1.13573
43.4837,-1.55901
43.0063,-0.090781
47.8675,-3.54947
43.1751,1.40577
48.9243,2.24639
45.0032,0.159106
44.9462,0.808791
44.3595,5.13686
46.2244,-0.153356
46.9727,-0.181312
45.1819,0.717514
44.979,-1.07361
48.6896,2.39294
43.3872,0.0554819
45.1298,-0.619462
43.0674,0.155363
45.4264,1.5661
44.8321,-0.530839
44.8473,0.478724
48.5292,2.01527
45.8209,4.89701
43.8395,1.39315
46.486,-0.407534
43.6609,1.66307
43.1917,-0.21321
44.9788,1.83952
45.6504,0.166014
44.8723,0.777159
-21.3182,55.4266
44.839,0.741439
49.1555,5.3816
46.7093,-0.597533
46.9501,-0.593426
43.5406,-1.39048
43.491,0.930439
45.663,-1.01184
43.6152,1.49273
45.372,1.87315
43.7493,-1.32556
46.6437,-0.252716
43.8922,-0.307362
46.9735,-0.183972
44.6416,-0.97537
45.841,1.23262
42.5501,3.02387
46.8486,-0.474574
46.3224,6.05794
46.1966,-0.669665
43.9336,0.62673
49.6295,5.17018
43.1032,1.62321
46.322,-0.325293
45.0389,-0.681261
46.1596,4.17252
43.5617,-0.271422
43.3839,-1.30527
43.1852,-0.115332
43.3462,-0.265173
43.4839,-1.14052
43.481,-1.44314
43.3998,-0.94107
46.7941,0.797581
43.5586,1.45377
43.7259,-1.0787
43.3971,-0.5723
44.7789,-0.410889
43.8321,-0.807019
43.4705,-0.924926
45.6605,0.184068
43.7109,-0.837083
42.9991,-0.600531
43.6066,-0.991157
45.2642,1.40878
49.6017,4.95685
46.6826,0.373596
43.4094,1.11458
48.9271,2.04317
49.6491,4.24619
48.9051,2.04099
44.1471,4.0975
44.8558,3.33208
44.6321,1.07845
44.4553,1.04627
46.3748,0.406803
43.2215,2.39503
48.8091,1.90893
43.6661,7.05025
43.2078,2.34487
48.8732,2.63713
43.5959,2.27349
44.0223,1.35177
-21.2376,55.3277
42.6965,2.8913
48.1091,-1.19479
44.6103,2.02997
49.6084,2.07461
43.7423,4.22073
46.1779,2.48885
43.6526,1.32417
47.9347,-2.39222
44.2547,4.64715
43.7383,1.47053
43.4623,2.00571
43.0843,0.561836
43.4656,1.39774
43.101,0.955674
43.6082,3.8864
43.6236,1.43153
48.9293,8.14576
43.5223,1.18776
48.756,5.5828
43.6008,1.43413
43.608,1.3978
48.5743,2.59668
43.5896,1.48016
48.8198,4.98799
42.9128,0.692278
43.8594,1.4824
43.3506,1.48377
43.5787,1.44696
43.288,1.22912
43.2035,1.0844
43.7607,-0.0328511
43.1853,2.36395
43.9579,0.374323
43.9017,1.89691
48.8555,2.77621
43.1193,5.94162
43.9284,2.1801
43.5504,1.48304
43.6479,0.584177
43.1096,0.724206
46.3463,-1.45827
43.6824,1.58398
43.7668,2.00632
50.7456,3.18076
44.8868,-0.704534
44.3267,3.59612
48.6943,6.1881
44.3979,1.77037
43.7566,0.303466
43.4309,0.579554
-21.1034,55.2989
45.9708,6.033
43.5532,1.45683
43.9575,2.8756
48.8976,2.39758
45.7282,4.80906
44.8029,3.27037
43.6304,0.576379
43.1837,3.02732
45.6677,6.3697
44.012,4.42203
45.1527,5.32184
44.8725,2.03632
43.6368,0.585333
48.5192,2.63419
44.1189,4.08876
44.2546,4.64353
44.1189,4.08864
48.9059,2.44015
43.9926,3.60725
48.8273,3.09569
44.4785,1.58205
43.8664,4.356
42.6801,2.86807
43.9175,2.12428
43.7549,4.51646
48.6114,0.900683
43.593,1.35735
43.5657,2.26272
44.2618,4.19946
49.4179,2.08755
48.621,2.4571
43.2178,2.36445
44.2687,1.35171
48.6704,6.14686
44.5083,1.37666
43.598,3.89699
45.0332,3.08591
43.6238,3.4388
48.8898,2.26191
43.6553,1.38112
44.0407,1.36535
43.1798,3.02274
44.4141,1.37039
44.7282,1.92801
46.6705,-1.42646
47.1912,-1.5497
48.4896,1.39593
44.0416,1.11247
47.0546,-1.49201
43.8614,0.101474
46.596,0.351858
47.8791,3.35384
47.9157,0.752232
47.1766,3.02061
43.5828,3.86264
43.6219,4.00537
47.8245,-0.698183
47.4364,-1.50038
46.9564,-1.30731
46.456,-1.18018
48.3608,0.358813
48.5994,1.67641
47.8499,4.57623
47.248,-0.0781859
47.9513,-0.55258
47.0002,-2.2506
46.7222,-2.35175
43.3015,6.22901
46.8498,-1.87192
46.4621,-0.793822
48.1934,0.643043
46.5061,-1.76954
42.7047,2.89341
47.3594,-1.94493
48.012,0.184251
47.2744,-2.22307
47.4776,-0.559236
43.6711,7.19067
43.5204,0.404369
48.1708,7.54471
47.0191,-1.79338
47.1139,-2.12742
48.1508,0.188518
50.326,2.98129
46.1088,5.97022
47.89,0.024784
47.988,0.292
46.7245,-1.95522
44.5384,6.06607
48.0257,0.207805
47.4285,-2.08327
48.0309,0.374745
47.2109,-1.57206
44.682,-0.526891
43.6958,7.26792
44.0703,6.17575
-21.2565,55.5224
43.4932,6.36156
47.8779,0.227637
-20.9615,55.652
48.5597,1.03789
49.1804,-0.362803
48.1933,7.33594
48.6399,2.32922
43.3513,1.48246
48.7819,2.46408
48.9243,2.02999
45.6968,5.90731
-21.2069,55.4039
42.7762,2.91739
43.5352,5.29738
45.069,4.84243
43.5944,7.11251
46.9842,3.15488
43.6758,0.618626
48.6318,6.31255
45.768,4.98177
48.778,2.45358
48.798,2.44607
48.846,2.31517
48.8718,2.3657
49.6258,3.23436
46.4164,-0.198844
43.8339,7.3556
43.1143,5.86932
45.7644,4.86895
45.3288,3.84798
44.0857,6.22222
43.808,7.31544
50.4205,2.94964
43.329,5.40079
43.3344,5.40149
43.2945,5.56603
43.3352,5.46939
43.2822,5.38784
43.6941,7.25823
43.6939,7.25727
43.3324,5.36453
48.1424,-3.60607
43.1587,6.06482
43.5171,6.42995
43.4083,6.07371
43.2995,3.48277
43.7026,7.27928
43.1332,5.93228
43.5266,6.15113
43.3287,5.71393
43.2917,6.12929
43.6079,5.75717
43.5616,6.23658
43.6241,6.6941
44.5578,6.07756
43.1285,5.93218
48.7754,2.32599
44.0927,6.23445
43.138,6.36844
43.6782,7.19818
43.2379,6.07221
43.1517,6.34221
44.8689,0.379639
43.1252,5.97545
43.0931,5.83923
48.6618,6.17934
43.1912,6.04199
43.1328,6.01521
43.1727,6.53001
43.3381,5.97857
43.1399,5.84766
42.665,2.83676
43.9173,4.88815
43.825,6.13074
44.5339,5.82321
46.6277,5.22352
43.4741,6.17668
43.1371,5.98262
43.4391,6.07333
43.3706,5.78282
43.3838,5.70536
43.9421,4.8351
43.118,5.80145
43.4238,6.73836
48.969,2.30751
43.5892,7.03286
49.2442,4.03595
48.8931,2.39851
47.253,6.03675
47.8183,2.81904
43.8322,4.35482
48.6734,5.89467
45.6228,5.23035
16.2622,-61.4466
49.8726,2.29351
50.6052,3.03454
50.6341,3.03286
47.2671,4.55095
44.4474,4.59144
-12.7648,45.2266
43.9929,3.60633
-20.9284,55.3332
43.7815,4.08581
45.7661,4.90026
45.2452,0.340622
43.6956,7.28326
47.9125,-1.37812
44.5989,4.38078
45.7433,4.88009
47.2615,1.34696
48.7447,2.49817
47.9754,0.219508
43.697,1.81619
48.9567,2.47654
48.8006,7.80672
45.7819,4.89173
48.7324,2.22816
43.5957,5.00027
-20.8936,55.4981
48.9239,2.23613
43.6019,3.91916
46.8311,3.45838
46.9518,4.30391
43.4472,5.24904
46.9855,4.53136
48.9766,2.39201
47.9084,7.20714
44.6097,4.93718
50.2567,1.87346
44.6628,6.65557
44.2395,5.07481
43.652,3.54514
49.0311,2.10289
48.7813,2.18342
50.6314,3.07861
44.8936,1.21426
45.4775,-0.127301
43.5572,4.09489
49.3667,5.90591
45.5938,-0.0555531
47.3551,5.05898
45.7656,4.95478
47.2528,-0.898037
43.1401,6.01296
43.0272,2.98213
49.3955,4.70077
49.878,2.24118
43.4259,5.26829
47.5406,-0.100582
48.8784,2.32706
50.2547,3.93034
50.1681,3.24021
44.6096,4.92515
44.2018,0.613291
44.1828,0.654575
43.6089,7.01034
48.3344,-1.17127
48.8999,2.06721
48.8649,2.6341
48.6774,-1.86378
48.9359,2.1631
49.6308,2.29629
-21.0572,55.7093
45.894,0.578719
48.8456,2.23605
47.389,0.682895
45.7616,4.91612
48.8048,2.42452
48.8784,2.45387
48.6693,6.20536
48.8115,2.14325
48.8712,2.16008
48.3114,2.00097
48.936,2.37253
46.0288,0.195442
46.8107,1.70392
48.9941,2.45309
48.9454,2.23961
48.8917,1.67934
49.156,1.79118
44.1591,4.62003
49.0002,2.26953
48.9001,2.57169
48.5604,3.30633
48.4426,1.47885
48.8442,2.18886
48.7667,2.27865
48.9097,2.2454
48.9028,2.30294
48.8259,2.26482
48.7274,1.38616
48.7919,2.26068
48.8107,2.51461
48.8333,2.47503
48.9129,2.29031
48.8092,2.4785
-21.3391,55.464
48.8566,2.36164
48.8919,2.34483
47.11,2.35846
48.9444,2.3567
44.6628,6.65557
48.8162,2.43803
48.9092,2.48788
48.8423,2.53874
48.9503,2.36085
48.8326,2.32565
48.8594,2.30733
47.5914,1.32687
48.8692,2.3675
43.9598,5.78046
48.9786,2.26297
48.9114,2.33657
48.9254,2.39117
48.8327,2.35579
43.2706,6.56304
49.2583,4.03221
48.634,2.44938
48.8149,3.08229
49.1447,2.29102
48.8899,2.37162
49.1138,2.22138
42.5856,2.08671
42.7257,2.88759
49.0047,2.34897
48.9037,2.25339
49.0573,2.09486
48.5355,2.52877
49.264,4.10425
48.653,1.82404
48.3798,2.95418
48.7961,2.61285
49.065,2.09443
48.9155,2.45346
49.0451,2.06856
44.0083,4.41307
48.4285,2.16325
48.9121,2.49116
48.862,2.3676
48.8692,2.36741
48.7015,6.21769
48.4916,2.18759
48.8924,2.4056
48.6602,2.40416
48.4781,2.32709
48.9265,2.43925
48.5268,2.01054
48.7447,2.49817
48.9166,2.41832
48.926,2.54143
48.9114,2.33521
48.8418,2.53958
48.4128,2.78844
48.7976,2.4645
48.693,6.18505
48.6781,6.13817
48.9269,2.31466
48.7501,2.30113
48.7567,1.83585
48.8621,2.44139
48.9107,2.5461
48.8095,2.29925
49.0476,2.01788
48.6423,2.36606
48.8847,2.28921
48.8076,2.06183
48.8342,2.38693
48.7641,2.41031
48.8221,2.3749
48.9523,2.22773
4.92453,-52.3207
48.8157,6.73162
48.8844,2.322
48.8723,2.4042
48.7705,6.1291
48.8639,2.27669
48.6941,2.51663
48.9094,2.4887
48.9357,2.50882
48.954,2.52567
48.8856,2.1614
47.2344,6.03325
48.9151,2.42826
48.9505,2.5794
47.4904,3.90475
49.0724,2.185
49.001,2.22232
48.8488,2.35057
48.4357,2.37585
48.8131,2.19258
48.9244,2.36014
49.0006,2.3939
48.6137,2.48175
48.88,2.48133
48.8644,2.78785
43.2096,2.4448
48.807,2.35368
48.8064,2.24619
48.8961,2.235
48.5955,2.58289
48.8639,2.27678
49.0641,2.67831
48.9905,2.1862
48.8084,2.14177
43.3224,5.37497
48.9925,2.44345
48.8076,2.06183
48.708,2.32436
48.9953,2.14819
48.9762,2.51604
48.682,2.16946
46.777,4.84079
48.9158,2.50186
48.8998,2.51467
48.879,2.54724
48.914,2.26808
48.8858,2.45941
48.9542,2.3112
44.4644,1.66939
48.764,2.34795
48.5551,3.01509
48.8969,2.21737
-21.0749,55.74
49.1233,6.17144
49.0995,7.08284
48.6729,2.3821
49.1047,5.0765
43.2703,6.63579
49.4428,2.07626
43.5601,4.08622
45.775,4.78019
43.1095,5.85924
49.7606,4.71831
43.3671,5.35676
43.5217,0.160804
47.903,1.90926
49.0353,7.94691
46.2253,-0.140414
46.9043,6.35386
43.4413,1.31424
43.5153,1.51232
48.769,-3.02302
49.1709,-0.380106
49.1843,-0.372545
48.7864,5.16279
48.3704,5.7077
48.4654,-2.51413
43.5853,1.43162
43.5636,1.52553
45.2757,5.89684
43.1147,0.696154
48.2042,2.47239
45.3875,5.73501
44.8802,1.56464
44.761,-0.682934
45.8442,1.24551
45.1698,5.62895
48.6658,2.55789
47.7306,-3.374
-21.0474,55.2857
48.8936,2.20798
43.7092,7.28828
45.5132,4.86576
43.921,4.80475
45.7208,3.34277
48.9893,2.32059
49.9136,2.30426
43.7258,1.58201
47.5222,5.10923
-21.3458,55.6014
-21.1038,55.2946
44.0855,6.22729
48.5847,-3.79105
47.831,-1.68564
48.6036,2.31322
46.1084,5.828
44.5599,2.26256
-20.9605,55.6504
45.3753,5.57366
-21.1333,55.4801
46.2349,6.04773
48.6371,-2.99161
43.8271,5.80524
5.49928,-54.0309
45.0175,5.2895
44.0877,6.22881
43.7282,1.04896
48.0398,3.0587
45.9784,5.60189
43.8239,5.04147
43.4495,-0.112178
43.9198,5.04936
49.414,1.08904
45.9588,1.39785
48.9955,2.52372
43.7324,0.877265
48.6155,6.10489
44.5155,3.49835
46.0014,5.02991
44.5224,3.48979
-21.1282,55.7941
48.998,2.09813
43.6091,3.84825
46.3319,6.37452
48.8338,2.37107
48.8711,2.22525
50.1413,4.82581
43.1808,2.99935
47.2426,-2.16308
48.6473,2.07581
48.9691,1.68635
43.8165,4.35927
48.6837,6.19232
43.7005,-0.2611
42.4437,2.02558
45.6562,0.178965
47.3842,0.706828
43.6349,3.89091
48.6278,4.65036
48.8857,2.37977
48.9684,2.30465
47.8376,-0.330214
