latitude,longitude
47.6502,-2.08986
43.4753,2.6339
15.8923,-61.2925
45.1562,4.13013
47.3838,0.691044
42.626,2.4173
47.1626,-1.2663
47.1939,0.186338
48.4876,6.08923
47.689,-0.890367
46.5703,3.32521
48.9404,2.61976
49.5173,0.097476
48.885,2.23935
46.4243,0.863395
45.635,4.8559
45.7607,4.90634
43.3352,5.17179
48.04,7.13931
43.1877,0.00698925
45.9195,6.15474
45.5343,2.15197
43.6485,3.83234
44.7869,1.73019
48.8831,2.27555
44.5959,2.06086
48.6691,5.60088
46.5803,1.98652
48.8445,2.42439
45.286,6.88195
49.1376,-0.34939
45.6965,-0.0821056
-20.9031,55.4875
47.7796,4.86036
48.5645,2.42038
47.5423,4.44787
44.3762,2.54549
43.4048,6.06584
48.8784,2.60964
45.4605,4.76417
48.8153,2.31115
46.8842,5.26466
43.1942,5.81185
49.7054,4.94014
41.8925,8.80635
43.103,5.87823
45.4748,4.51649
44.8506,0.496978
45.7859,3.08674
43.4252,6.76837
47.5919,0.909212
47.3898,0.722481
-20.9362,55.2941
43.1265,5.91736
14.7369,-60.965
48.7698,2.52442
49.0937,4.90593
47.2747,-2.20387
49.1148,6.21111
48.9315,2.21177
47.3454,-3.16163
47.3128,5.40764
48.0309,-3.4902
43.7165,7.26807
47.7047,1.51684
48.0692,2.05373
43.6096,2.26056
43.1117,5.8594
48.6161,2.54793
46.2358,1.48104
46.1775,1.90585
16.2255,-61.3828
16.2531,-61.5896
48.7906,5.13626
45.2296,4.95555
45.8989,4.43457
48.893,2.21385
48.8763,1.97748
45.9179,6.86638
48.397,-4.49541
48.629,2.59008
48.5396,2.67334
48.5083,-2.75047
49.1814,-0.366317
48.1074,-1.73923
46.5931,1.5244
48.7893,2.03587
45.4146,4.39407
47.4743,-0.541484
47.9965,-4.10202
-21.0404,55.2548
48.299,-0.91987
-20.9983,55.3287
48.8401,2.30293
-20.9025,55.4873
49.2581,6.13531
-21.0838,55.2689
47.5914,1.32687
48.086,1.23881
48.4998,-2.76442
48.8159,2.32868
43.6262,0.878835
47.2127,-1.55152
43.928,4.79077
42.6319,9.35839
45.7383,4.93587
47.2257,5.9627
45.9602,2.18408
48.8362,2.66268
16.4754,-61.5043
47.903,1.90926
45.7884,4.77561
43.6102,5.75829
47.7799,3.07347
-21.0278,55.5058
47.851,5.33107
44.0296,-0.911203
45.7568,-0.674602
43.7352,4.22685
48.8056,2.57781
48.7097,2.17014
43.7981,6.24564
47.9877,2.44195
48.9472,2.66622
49.0334,2.07573
47.588,1.37481
48.8302,2.53968
14.6148,-61.0951
48.8251,6.50599
49.0627,6.58054
46.5674,4.89282
43.6085,1.38968
50.3558,3.498
15.8495,-61.6433
16.2625,-61.5725
48.7957,2.33268
48.7318,2.44798
48.539,2.66665
-20.9966,55.6762
48.8428,2.41788
45.217,2.33966
44.4432,1.43394
48.5822,7.73556
47.804,3.55563
-20.9338,55.3064
48.7799,2.21803
48.812,2.30212
-20.8885,55.4692
48.5559,6.39671
-21.2746,55.5213
44.7891,-0.657229
48.8108,2.34476
48.5001,2.58276
-21.2223,55.5398
47.2798,4.23048
48.7352,2.41789
43.9495,4.81719
48.8099,2.35795
-21.1507,55.3171
48.2663,2.71008
48.9779,1.7136
49.1834,6.91123
43.1239,6.01042
48.4147,2.70326
-20.9358,55.3312
44.9369,1.60935
44.6284,4.38373
48.897,2.3852
-21.2032,55.3347
45.4872,6.53081
48.5519,7.73563
43.8095,4.63072
45.6669,4.95828
43.2921,5.40207
43.3804,5.35955
48.8928,2.20684
45.7394,4.68324
48.5833,7.74206
45.8142,3.10698
43.3774,5.35925
47.9642,-1.79528
48.0692,2.05373
43.8174,4.3429
48.6277,2.41903
48.1646,2.04255
48.2954,2.41487
48.8728,2.62549
48.5278,2.65024
48.2113,2.01846
48.8318,2.43786
44.2096,-0.920451
43.6065,-0.991438
43.6404,-0.48771
42.7069,2.98976
48.1175,-1.66992
-21.0241,55.2668
-20.993,55.678
48.622,2.49112
48.978,1.91901
48.1171,-1.69592
43.1654,-1.23321
15.9957,-61.7168
45.7872,3.09926
43.1356,6.01953
43.1214,5.93823
43.6922,7.23761
48.8639,1.79643
48.5445,2.63261
43.4542,5.85871
43.1416,6.23435
48.7928,3.23366
48.9798,2.29207
43.4179,6.74258
42.6051,3.03124
46.5632,0.38481
46.2687,6.84015
47.6364,6.13852
48.8652,2.34976
48.1188,-1.64533
43.3331,5.37875
43.696,7.26559
47.2837,5.02142
46.7927,3.12083
47.8864,3.09518
46.7898,3.96998
43.2899,5.40007
47.6098,7.23182
44.7994,1.61809
49.0204,1.15363
48.1023,-1.7078
48.1259,-1.66083
48.0898,-1.65508
49.2709,1.19662
-21.3765,55.6114
-21.2713,55.4389
-20.8943,55.5625
-21.2239,55.3156
42.0035,8.92073
43.8174,6.09321
49.3717,6.14876
48.1254,-1.69323
49.0007,2.16219
-21.1279,55.7929
47.9005,1.92939
50.7064,2.12626
48.0509,2.53673
47.2552,6.79686
48.7662,2.46954
43.602,1.43897
48.28,4.06869
44.8074,-0.575642
14.8684,-61.117
48.8049,2.13494
48.6876,6.17679
45.7805,4.91176
48.6587,6.17253
46.5883,0.377836
16.2362,-61.5263
48.6892,2.30628
47.3325,5.08103
48.8956,-0.199471
45.5428,6.30574
47.7353,3.29504
47.8726,7.03221
49.2002,6.69055
48.9237,6.64316
45.244,-0.252095
46.9513,2.94472
47.3213,5.06977
47.6233,4.3406
47.1038,5.88409
47.1932,5.38984
48.2802,3.21242
48.0017,3.72783
47.583,4.00517
47.8176,3.78267
47.4604,3.5159
48.1322,3.48765
47.1067,6.14484
47.753,-3.35593
48.7276,1.38595
47.1225,1.00188
46.949,2.0022
47.9249,1.92074
48.1707,2.24792
46.7251,2.52948
48.4516,1.51648
46.8881,1.42255
47.4844,2.44811
46.5958,1.8076
47.0723,1.80983
46.9794,1.61074
47.5466,0.539607
47.3221,1.12941
47.4183,1.42616
47.5905,2.02619
42.5495,8.75981
41.6003,9.2777
41.6004,8.92676
47.3152,2.25374
41.938,8.75096
47.7613,2.51981
42.3749,9.52806
49.0487,-1.44546
49.1981,-0.380526
41.9649,9.39796
42.6809,9.43569
50.0484,1.41707
49.4954,0.574415
49.3834,0.202282
48.7402,0.929701
45.6886,-0.305829
46.015,0.672517
43.7572,-0.57169
46.8092,0.414631
49.2822,1.02166
45.9671,-0.963273
45.5446,2.31344
45.6376,0.201666
43.6888,-1.08091
46.8317,-0.385919
45.8128,1.28502
46.9223,-0.7452
44.5085,0.143191
45.8886,0.897567
45.7468,-0.658243
44.4065,0.745913
46.1939,-1.35575
45.6348,-1.06142
45.8269,-1.09835
45.2543,1.75484
45.8286,-0.872371
45.9534,1.75069
46.3155,-0.458929
48.9747,4.34587
45.5234,0.660027
45.8416,1.48482
45.3928,2.49731
45.8932,0.0112903
46.1104,-0.784095
44.1353,0.342078
43.6499,-1.429
44.2015,-1.22794
45.5799,-0.548693
44.8416,-0.602619
46.8192,0.539055
44.8365,-0.605324
44.1039,-0.543485
43.592,-0.745461
44.3871,-1.18284
45.1227,1.72519
45.815,1.22606
46.6805,0.23901
45.6098,0.101876
47.0118,0.0782479
46.2059,-1.17048
44.3922,0.712099
44.182,0.617198
44.8434,0.220543
43.2345,0.0665153
43.3152,1.96212
43.6264,3.87944
46.7167,0.540811
43.8234,4.32086
42.4995,2.04082
42.4843,2.7492
43.6439,3.73874
44.0743,1.52185
44.7375,1.37941
43.4127,3.69848
43.608,3.15058
44.3873,6.65099
43.6756,4.13216
43.7331,3.31809
43.1941,2.75864
43.9325,3.70327
43.8803,0.987316
44.1621,1.53375
43.7071,3.83157
43.5703,3.83534
49.0216,3.03623
43.331,3.18991
44.0437,5.05387
44.571,6.09209
43.5775,4.19057
43.6106,1.09017
48.8978,2.32667
44.9525,1.70526
44.5537,3.29198
43.491,2.75983
43.2854,2.74343
44.5266,2.76079
42.8814,2.185
44.3396,1.20557
44.4312,3.21432
43.7912,3.73291
43.6965,4.27903
44.1082,0.894605
46.9923,3.13853
43.9924,3.60957
47.1951,-1.54743
48.0128,0.177577
46.6577,-1.40457
48.3443,-0.283277
48.7785,2.32436
47.8489,-0.957235
47.6973,-0.0895922
48.0654,-0.772294
48.1828,-0.126216
43.695,5.50729
43.7047,7.26815
43.5514,7.01576
44.56,6.08613
43.2627,5.41234
43.5483,6.44499
43.9457,7.51483
43.2917,5.40299
43.6753,4.62883
43.41,5.05337
43.5379,5.44668
43.301,5.36535
43.7475,5.31476
44.2528,6.9265
44.0117,7.30699
44.0664,7.20231
43.66,7.13797
43.2461,5.42534
43.8466,6.51015
43.7435,7.31373
43.2943,5.56388
43.9974,4.87966
43.8767,5.38271
43.7767,7.50826
43.3794,5.36165
44.3854,4.98875
44.1468,4.82403
43.7481,5.07678
43.7219,7.11101
43.6232,7.05079
43.1261,6.01215
50.6062,3.03473
43.4582,5.47873
43.6271,6.2244
43.9439,4.90814
43.5077,4.96772
43.6574,6.92119
43.3899,6.32051
44.0034,4.92782
43.8835,4.85779
49.9252,4.07401
50.355,3.28617
43.3141,5.36603
43.4084,6.07422
43.6366,5.52222
43.3269,5.41388
50.0666,1.53789
49.2532,2.48301
50.7235,1.64472
50.6062,3.03465
50.6342,3.09587
50.7301,2.26639
49.2686,1.88725
50.6698,3.12831
49.6313,2.2986
50.4395,2.8208
49.4031,2.80901
49.9346,2.93133
50.655,3.15214
49.4507,2.07134
50.6286,3.07382
49.3709,3.33601
50.6285,2.77115
50.7228,1.63007
49.2477,2.46023
49.2746,2.46831
49.9017,3.62617
50.3722,3.08491
50.1808,3.2334
50.4455,3.43375
49.529,3.85641
49.8326,3.90416
50.3734,3.55116
49.5958,3.23693
50.3275,3.07332
50.1568,2.34004
49.2324,2.12576
49.2603,3.09782
50.5497,3.02431
49.6462,3.28938
49.1938,2.47216
49.4274,1.88293
49.973,3.91948
50.1036,2.85692
50.1988,3.84534
50.3009,3.79015
50.0014,2.65366
48.6977,2.13326
50.2785,3.95922
50.3379,3.10238
48.5985,6.4927
49.4387,2.07709
43.7728,-0.427721
48.9137,2.22204
48.8229,2.36369
48.8419,2.30985
49.8974,2.28544
50.3796,3.09229
48.4211,2.15173
48.8401,2.25827
49.0147,2.21317
48.846,2.34486
48.8585,2.37964
48.8034,2.3304
48.8666,2.39517
48.4045,2.46763
48.7002,2.46764
42.6371,9.35193
48.6978,2.50444
48.8507,2.33273
49.7064,2.78367
49.7064,2.78359
47.9762,3.4256
49.6213,-1.61351
44.5816,-0.0332104
48.1923,3.29471
46.3493,2.21466
16.0041,-61.5991
43.0269,1.61917
47.7321,6.83087
45.3707,4.81314
42.6293,2.74971
44.1085,1.09981
45.2969,3.38231
49.2045,-0.357382
49.6128,0.77171
49.1116,6.72429
46.3094,-0.99443
46.5664,0.642697
44.5536,4.72233
48.6239,2.42444
45.515,1.20346
49.3824,2.44009
50.5143,2.13007
45.9959,4.03754
49.5679,3.65016
46.0748,-1.07948
46.828,2.91915
43.9535,4.84338
43.4297,4.94387
43.1372,6.00692
16.0517,-61.5646
47.1314,5.2137
48.9489,4.37143
46.1595,4.16398
43.8995,4.74647
48.629,2.42662
44.1053,3.07428
46.0294,4.3126
47.4816,6.84085
48.3218,0.82179
48.7324,1.35722
43.959,4.76928
43.1054,6.12839
49.1581,5.88272
49.1791,2.45566
47.3532,0.663093
50.8876,2.47735
48.345,0.374618
48.5872,2.24974
43.6127,3.87333
45.6062,4.07925
43.9526,6.89762
43.1075,5.86203
43.2892,5.39612
43.8741,7.00593
47.2246,2.06034
47.5339,6.82761
48.5811,1.24213
47.6259,6.85853
47.5183,6.78932
49.6168,1.53376
47.3843,6.76993
45.1817,5.73061
49.7345,1.43982
46.2299,6.6594
45.7407,4.81641
49.7576,0.386013
48.4363,0.022828
49.7461,0.386192
49.5013,0.169086
49.4811,1.04316
49.4477,1.06327
49.2586,5.93468
45.1715,5.75717
45.7823,4.83035
48.2961,2.20314
45.8634,5.93889
45.9342,6.11774
45.1193,5.67234
45.5406,3.7507
46.0416,4.07585
45.0142,3.90514
48.0095,-4.09997
45.4397,4.38718
46.1047,3.89383
49.5278,5.75398
45.7179,6.57571
14.6187,-60.9953
46.1692,1.88402
44.9336,4.87016
44.7292,4.59413
44.381,4.64157
14.6331,-61.0386
14.7025,-61.1798
45.0231,3.87875
46.1697,1.86618
44.5894,4.53675
48.675,5.88705
44.989,4.58649
44.9235,4.85928
45.7488,5.67974
45.7156,5.69819
44.3457,4.76367
50.6356,3.05587
50.2969,2.7551
50.9622,1.85093
51.0379,2.39565
43.1155,1.62692
49.853,3.3102
50.0095,4.05915
50.0124,3.77883
48.8403,2.21892
46.7832,4.8517
46.307,4.82902
49.5585,3.60291
51.0483,2.39022
50.6513,2.97499
49.5643,3.62978
50.6836,2.86886
50.7223,2.53199
51.0072,2.2889
50.6191,3.07702
49.4325,2.07966
49.78,1.97666
48.9701,2.25717
48.943,2.2547
49.0296,2.45531
48.9816,2.38869
44.9013,1.47762
48.8055,2.41855
48.5699,-3.83061
48.0864,-4.31654
48.6416,-2.01972
48.138,-1.96361
48.0823,-1.67879
48.0552,-1.73228
48.4121,-1.75013
48.7233,2.45023
49.8595,3.31035
49.1967,3.51668
45.5998,4.76553
44.5554,1.33644
48.7782,2.45444
48.548,-2.78771
43.4091,5.21518
49.2532,2.48301
47.8381,1.92462
49.9073,2.29074
49.653,3.29829
50.3865,3.60054
50.3602,3.51218
49.1961,2.57553
45.7985,1.13786
43.3309,5.42704
51.0039,2.38384
46.5598,2.19464
50.1051,3.53562
50.4781,2.48879
49.0297,3.95392
48.643,4.952
48.7927,2.38947
48.7485,2.40945
42.6281,8.92907
46.7474,5.91029
44.8625,1.88892
44.4681,1.48933
44.4513,1.43852
48.2465,7.18432
48.7471,-0.542884
50.2753,3.96977
43.4491,3.05257
42.7884,0.596929
43.6097,1.33014
43.6367,0.587514
44.4447,1.43712
43.1237,0.384758
46.3134,3.28717
48.7975,2.32018
48.7308,2.27139
48.7311,2.27297
48.435,2.16132
48.7129,2.36263
48.7065,2.42333
48.4041,2.46788
43.8277,5.79778
49.1463,0.230798
49.2749,-0.700408
48.7638,2.39644
49.2937,0.999234
44.651,-1.19478
45.5933,5.27489
49.9195,1.0787
48.2663,2.71007
47.903,1.90926
47.592,1.322
47.6001,1.3397
48.9891,1.91118
49.0439,2.10791
44.8282,-0.603878
44.8675,-0.618082
48.926,2.54143
48.9387,2.46365
48.9441,2.36505
43.0865,1.87702
48.9533,2.52455
48.9151,2.42922
48.911,2.38095
48.9537,2.38416
48.9107,2.5461
48.8674,2.53299
5.16353,-52.6448
14.5791,-60.9858
14.471,-60.8692
14.6174,-61.084
15.9894,-61.7251
45.4383,-0.421985
49.9858,3.45429
49.8623,3.26966
48.6418,7.76133
46.3242,-0.466771
46.3284,-0.489942
46.1487,0.295117
45.9262,6.16338
45.944,-0.984537
48.8691,7.69359
49.6478,2.5742
47.7385,7.31946
47.5891,7.56427
48.0987,7.35929
47.9529,7.29265
47.8031,7.16634
48.5762,7.75342
48.5788,7.73945
48.8669,7.19278
48.4831,7.22369
48.8135,7.79238
16.06,-61.7646
45.6074,4.05847
48.2756,6.96575
48.2285,0.133278
45.2008,5.83659
45.1848,5.71774
45.1457,5.71756
49.1324,4.53236
49.2308,6.01003
45.7492,3.07877
45.2972,4.81572
45.2695,5.10894
45.547,3.25232
49.2322,4.01982
49.0733,3.63718
49.3069,3.6815
45.1277,5.59928
44.9228,4.93309
48.7288,4.58088
48.7512,3.99393
47.7269,7.30867
46.1585,-1.14426
16.2601,-61.5888
16.2493,-61.5939
47.0558,-0.896104
47.2903,-2.39621
47.3635,-1.18466
47.718,-1.38837
47.4816,-0.554632
49.4774,5.96016
48.7299,7.0504
49.1138,6.18648
49.3607,6.16429
48.9927,7.30576
46.4284,0.265763
49.1133,6.18639
49.4018,6.16235
49.1073,6.4037
48.5575,5.883
49.1499,6.80504
49.1142,6.15468
43.299,5.37524
43.3095,5.37045
43.5467,5.25663
45.1998,5.74731
45.2001,5.74617
45.1866,5.73645
47.236,6.02358
4.93766,-52.3284
43.1051,-0.423433
5.1633,-52.6526
46.0437,4.05561
4.89405,-52.3291
43.7747,7.49551
43.4601,3.4195
46.005,4.69514
46.2024,6.24669
42.1396,8.59756
44.5551,4.74405
49.8863,2.31141
43.6285,7.10004
45.5747,2.80829
46.1245,3.42695
45.1647,1.54233
44.799,-0.572049
43.8977,-0.501117
45.8142,1.23276
45.636,0.120763
45.6509,0.157115
45.526,4.25364
45.4521,4.39153
46.0325,4.04117
48.0656,-0.782253
45.2703,1.76995
43.4823,-1.48158
44.9062,6.63337
43.7253,5.54805
47.0206,3.08303
47.0648,3.93262
43.8783,7.45135
46.8015,1.70789
46.8316,0.556456
46.5642,0.366681
43.6739,7.00553
43.5156,0.405705
44.7253,3.84068
47.4827,6.78179
43.0554,2.21413
47.1725,3.01758
45.7362,1.74832
45.8239,1.24072
45.1457,0.514085
48.717,2.35879
43.3711,-1.77078
42.8904,1.344
47.258,-1.53135
43.9097,4.00082
48.7722,5.16615
43.2083,2.31997
43.431,0.579551
43.204,2.39441
43.7228,7.25057
48.6566,7.60773
43.1317,6.01595
42.9997,1.13168
42.9643,1.59561
42.8476,1.60726
43.2403,1.57462
42.9695,1.87181
43.5826,1.51223
43.4666,1.33775
43.5741,1.48698
45.0953,3.49383
43.9564,0.379568
45.3391,5.05764
45.5337,4.87999
46.9254,2.40685
42.9201,1.02846
48.9714,4.37206
48.892,2.34488
48.8455,2.36833
48.9166,2.41832
44.8474,0.478761
44.8473,0.478491
43.2523,1.67742
49.1359,4.36493
42.96,1.60973
44.9268,2.44584
48.6186,6.35771
49.4364,5.61506
49.4696,5.92082
48.9126,6.03929
49.6715,5.03722
47.033,2.65217
47.081,2.72824
49.027,1.15138
46.7093,-0.597533
43.2996,-0.376652
45.5835,5.89765
45.731,4.95263
45.6484,0.156225
43.8909,-0.500744
45.1844,0.720627
44.0996,6.23056
42.9602,1.61111
49.2239,4.02645
48.9542,4.37896
16.2703,-61.5255
44.9131,2.42587
43.0242,1.27754
42.9052,1.77643
42.9831,1.14606
43.1004,1.65585
42.9609,1.60928
42.9998,1.70051
42.9602,1.61111
43.2189,1.7323
43.0795,1.36111
43.0372,1.44947
43.0059,1.1254
43.0145,1.61062
-12.7772,45.2312
14.5303,-60.9817
43.1532,1.38478
43.2943,5.37557
43.9787,-0.232271
46.5611,0.379103
44.8512,0.489893
45.2813,1.79381
45.9607,1.40657
16.0047,-61.7298
16.225,-61.3813
16.3345,-61.3473
16.2658,-61.4935
18.0641,-63.0734
16.3427,-61.4542
16.3127,-61.791
43.4649,-0.614097
48.8323,2.28854
48.6495,6.14986
48.9435,2.89992
48.7662,0.628534
48.5225,0.550872
48.4281,0.085023
44.4052,4.12789
46.2759,0.533892
47.8951,3.75764
49.3188,6.10101
48.8156,2.25473
49.1262,2.3704
48.6221,2.1496
46.073,6.30847
44.792,6.5584
47.6385,6.16205
46.5961,0.351813
48.747,-0.0105956
48.5534,-0.424153
48.591,-0.658449
47.1304,4.4828
48.7456,-0.54273
48.432,0.0892535
47.2906,5.05771
49.5344,5.79998
48.5542,2.63188
47.2241,5.98189
45.7284,4.92484
47.2283,6.11515
49.3588,0.0756921
45.1803,0.710665
48.5558,7.76705
44.6792,1.25924
47.6678,3.74293
48.8941,2.28553
48.8438,2.62726
43.7641,7.47863
48.9395,2.496
50.2281,2.11714
45.8949,6.12229
48.5379,7.72465
48.2626,7.43724
47.0137,0.079722
48.8491,2.4747
42.8968,9.40505
44.9119,4.90593
45.5642,5.90799
14.6032,-61.0617
14.5955,-61.0001
48.6818,4.25404
